"","X.1","scientificName","id","institutionCode","collectionCode","basisOfRecord","occurrenceID","X","kingdom","phylum","scientificNameAuthorship","genus","specificEpithet","recordedBy","recordNumber","eventDate","year","month","day","startDayOfYear","verbatimEventDate","substrate","country","stateProvince","county","locality","localitySecurity","decimalLatitude","decimalLongitude","verbatimCoordinates","modified","collId","recordId","references","File.Name","Notes","Quality","Chemistry","Chemistry.Author","Source","Family","Order","Class","Morphology","Photobiont"
"41",41,"Caloplaca flavovirescens",NA,"","","","",901843,"","","","","","Wetmore, C.","80507","",1998,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","901843.1998","","","","","","Teloschistaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"42",42,"Candelaria concolor",NA,"","","","",761591,"","","","","","Schuster, J.","825","",1983,NA,NA,NA,"","on trunk of quaking aspen","","","","",NA,NA,NA,"","",NA,"","","761591.1983","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"43",43,"Candelaria concolor",NA,"","","","",815563,"","","","","","Schuster, J.","2640","",1991,NA,NA,NA,"","on deciduous tree","","","","",NA,NA,NA,"","",NA,"","","815563.1991","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"44",44,"Candelaria concolor",NA,"","","","",761846,"","","","","","Schuster, J.","492","",1983,NA,NA,NA,"","on dead quaking aspen","","","","",NA,NA,NA,"","",NA,"","","761846.1983","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"45",45,"Candelaria concolor",NA,"","","","",24297,"","","","","","Fink, B.","1474","",1901,NA,NA,NA,"","on trees","","","","",NA,NA,NA,"","",NA,"","","24297.1901","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"46",46,"Candelaria concolor",NA,"","","","",907472,"","","","","","Wetmore, C.","96920","",2008,NA,NA,NA,"","on cottonwood","","","","",NA,NA,NA,"","",NA,"","","907472.2008","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"47",47,"Candelaria concolor",NA,"","","","",858554,"","","","","","Wheeler, G.","16317","",1997,NA,NA,NA,"","celtis occidentalis","","","","",NA,NA,NA,"","",NA,"","","858554.1997","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"48",48,"Candelaria concolor",NA,"","","","",869562,"","","","","","Wheeler, G.","19905","",1999,NA,NA,NA,"","on fallen tree","","","","",NA,NA,NA,"","",NA,"","","869562.1999","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"49",49,"Candelaria concolor",NA,"","","","",674007,"","","","","","Wetmore, C.","24025","",1974,NA,NA,NA,"","on oak","","","","",NA,NA,NA,"","",NA,"","","674007.1974","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"50",50,"Candelaria concolor",NA,"","","","",827613,"","","","","","Shimek, B.","s.n.","",1902,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","827613.1902","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"51",51,"Candelaria concolor",NA,"","","","",827668,"","","","","","Shimek, B.","s.n.","",1916,NA,NA,NA,"","on bur oak","","","","",NA,NA,NA,"","",NA,"","","827668.1916","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"52",52,"Candelaria concolor",NA,"","","","",634613,"","","","","","Knutson, R.","s.n.","",1962,NA,NA,NA,"","on elm","","","","",NA,NA,NA,"","",NA,"","","634613.1962","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"53",53,"Candelaria concolor",NA,"","","","",814980,"","","","","","Schuster, J.","2454","",1990,NA,NA,NA,"","on elm","","","","",NA,NA,NA,"","",NA,"","","814980.1990","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"54",54,"Candelaria concolor",NA,"","","","",907368,"","","","","","Wetmore, C.","97025","",2008,NA,NA,NA,"","on cottonwood","","","","",NA,NA,NA,"","",NA,"","","907368.2008","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"55",55,"Candelaria concolor",NA,"","","","",869518,"","","","","","Wheeler, G.","20007","",1999,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","869518.1999","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"56",56,"Candelaria concolor",NA,"","","","",706600,"","","","","","Wetmore, C.","37364","",1979,NA,NA,NA,"","on quaking aspen","","","","",NA,NA,NA,"","",NA,"","","706600.1979","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"57",57,"Candelaria concolor",NA,"","","","",815554,"","","","","","Schuster, J.","2672","",1991,NA,NA,NA,"","on dead branch","","","","",NA,NA,NA,"","",NA,"","","815554.1991","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"58",58,"Candelaria concolor",NA,"","","","",634251,"","","","","","Wetmore, C.","19752","",1970,NA,NA,NA,"","on quaking aspen","","","","",NA,NA,NA,"","",NA,"","","634251.1970","","good","","","","Candelariaceae","Candelariales","Candelariomycetes","foliose","chlorococcoid"
"72",72,"Dimelaena oreina",NA,"","","","",869634,"","","","","","Wheeler, G.","19625","",1999,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","869634.1999","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"73",73,"Dimelaena oreina",NA,"","","","",901582,"","","","","","Wetmore, C.","95463","",2007,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","901582.2007","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"74",74,"Dimelaena oreina",NA,"","","","",24850,"","","","","","Fink, B.","367","",1899,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","24850.1899","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"75",75,"Dimelaena oreina",NA,"","","","",869651,"","","","","","Wheeler, G.","19595","",1999,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","869651.1999","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"76",76,"Dimelaena oreina",NA,"","","","",24849,"","","","","","Fink, B.","s.n.","",1901,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","24849.1901","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"77",77,"Dimelaena oreina",NA,"","","","",835136,"","","","","","Wetmore, C.","74474","",1994,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","835136.1994","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"78",78,"Dimelaena oreina",NA,"","","","",863268,"","","","","","Saltveit, M.","100","",1970,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","863268.1970","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"79",79,"Dimelaena oreina",NA,"","","","",24851,"","","","","","Fink, B.","201","",1899,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","24851.1899","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"80",80,"Dimelaena oreina",NA,"","","","",721662,"","","","","","Wetmore, C.","41942","",1980,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","721662.1980","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"81",81,"Dimelaena oreina",NA,"","","","",814970,"","","","","","Schuster, J.","2471","",1990,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","814970.1990","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"82",82,"Dimelaena oreina",NA,"","","","",714872,"","","","","","Wetmore, C.","35396","",1978,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","714872.1978","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"83",83,"Dimelaena oreina",NA,"","","","",785627,"","","","","","Wetmore, C.","57655","",1986,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","785627.1986","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"84",84,"Dimelaena oreina",NA,"","","","",863485,"","","","","","Wetmore, C.","23394","",1974,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","863485.1974","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"85",85,"Dimelaena oreina",NA,"","","","",858435,"","","","","","Wheeler, G.","17423","",1997,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","858435.1997","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"86",86,"Dimelaena oreina",NA,"","","","",785671,"","","","","","Wetmore, C.","57536","",1986,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","785671.1986","","","","","","Caliciaceae","Teloschistales","Lecanoromycetes","crustose","chlorococcoid"
"98",98,"Flavoparmelia caperata",NA,"","","","",867615,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","82361","6/23/1999",1999,6,23,174,"23-Jun-99","on thuja","United States","Minnesota","Saint Louis","North of Pfeifer Lake; Superior National Forest",0,47.75666667,-92.46555556,"47°45'24""N, 92°27'56""W","6/2/2016 12:52",11,"urn:uuid:f81f65f4-5616-440e-8b04-4a7b0adb6b13","http://bellatlas.umn.edu/collections/individual/index.php?occid=737008","867615.1999","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"99",99,"Flavoparmelia caperata",NA,"","","","",900340,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Hansen, J.","s.n.","5/18/1909",1909,5,18,138,"18-May-09","on log","United States","Minnesota","Stearns","Collegeville",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:5ab0eb15-5393-4ea4-8171-9ae7b5fff03e","http://bellatlas.umn.edu/collections/individual/index.php?occid=760529","900340.1909","dark areas on lichen","okay","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"100",100,"Flavoparmelia caperata",NA,"","","","",877642,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","87918","6/13/2002",2002,6,13,164,"13-Jun-02","on thuja","United States","Minnesota","Saint Louis","3.5 Mi N of Kinney; Superior National Forest",0,47.56555556,-92.74972222,"47°33'56""N, 92°44'59""W","6/2/2016 12:52",11,"urn:uuid:0fb81f70-62c4-48de-b890-520cb7494ad5","http://bellatlas.umn.edu/collections/individual/index.php?occid=744719","877642.2002","dark spots on lichen show low reflectance %","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"101",101,"Flavoparmelia caperata",643297,"MIN","Lichens","PreservedSpecimen","urn:uuid:4adbfb89-2d87-47a7-8025-de586eecf5c4",22603,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Fink, B.","1059","7/31/1901",1901,7,31,212,"31-Jul-01","on rocks","United States","Minnesota","Koochiching","Koochiching",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:9485dbb4-d7a3-45a9-b62a-9487bde71bef","http://bellatlas.umn.edu/collections/individual/index.php?occid=630037","22603.1901","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"102",102,"Flavoparmelia caperata",NA,"","","","",863336,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Egan, R.","13207","5/19/1986",1986,5,19,139,"19-May-86","","United States","Minnesota","Cook","Between Schroeder And Tofte; Temperance River State Park",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:9a797b7b-2761-4cdc-953a-dc7a51828f48","http://bellatlas.umn.edu/collections/individual/index.php?occid=734666","863336.1986","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"103",103,"Flavoparmelia caperata",630090,"MIN","Lichens","PreservedSpecimen","urn:uuid:9ef13f94-d1ed-4d62-9d89-4ce287876d7e",22597,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Fink, B.","1510","8/16/1901",1901,8,16,228,"16-Aug-01","on cedars","United States","Minnesota","Saint Louis","Harding",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:9861466a-71df-4b7f-99af-d0902028bb4a","http://bellatlas.umn.edu/collections/individual/index.php?occid=630031","22597.1901","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"104",104,"Flavoparmelia caperata",632826,"MIN","Lichens","PreservedSpecimen","urn:uuid:507eeedd-c912-408c-96d9-19c7fb4cbe4f",22598,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Fink, B.","524","7/11/1901",1901,7,11,192,"11-Jul-01","on trees","United States","Minnesota","Lake of the Woods","Oak Island",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:89b712f4-d405-4e5e-9d8b-53b52e3ea6a8","http://bellatlas.umn.edu/collections/individual/index.php?occid=630032","22598.1901","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"105",105,"Flavoparmelia caperata",643387,"MIN","Lichens","PreservedSpecimen","urn:uuid:39f418ce-273a-4ab1-a1b7-766ac25cf230",22665,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Fink, B.","77","1896-07-03",1896,7,3,185,"03/Jul/1896","","United States","Minnesota","Hennepin","Neapolis",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:9ef13f94-d1ed-4d62-9d89-4ce287876d7e","http://bellatlas.umn.edu/collections/individual/index.php?occid=630090","22665.1896","small, dirt amongst samples","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"106",106,"Flavoparmelia caperata",NA,"","","","",900339,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Agnes, M.","5","1912-10-00",1912,10,0,NA,"00/Oct/1912","on wood","United States","Minnesota","Saint Louis","Duluth",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:53e6bb66-8c0f-4e00-baa2-ebad5071d196","http://bellatlas.umn.edu/collections/individual/index.php?occid=760528","900339.1912","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"107",107,"Flavoparmelia caperata",645310,"MIN","Lichens","PreservedSpecimen","urn:uuid:e8e3fbb3-af68-42a2-b42a-e280189a2933",691785,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Hale, M.","22554","1963-07-00",1963,7,0,NA,"00/Jul/1963","on exposed birch trees","United States","Minnesota","Clearwater","Biological Station; Itasca State Park",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:0324c3b8-b14a-420d-9fc0-3ff7108a049a","http://bellatlas.umn.edu/collections/individual/index.php?occid=660759","691785.1963","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"108",108,"Flavoparmelia caperata",742813,"MIN","Lichens","PreservedSpecimen","urn:uuid:f0c7900b-912a-4250-b55a-07dcf49448e5",772360,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Filson, R.","40217","11/2/1971",1971,11,2,306,"2-Nov-71","on melalevca armillaris","Australia","Tasmania","","Curtis Island",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:30bd039b-844c-4243-be54-44a7ac134cdc","http://bellatlas.umn.edu/collections/individual/index.php?occid=691957","772360.1971","","good","caperatic acid, protocetraric acid in G.B., protocetraric acid in G.A.o-t, yellow pigment in lower medulla K+ purple","Filson. R","On archive","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"109",109,"Flavoparmelia caperata",645987,"MIN","Lichens","PreservedSpecimen","urn:uuid:606c92e8-1e81-4583-9a6b-c867337a4a97",691844,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Hale, M.","22290","1963-07-00",1963,7,0,NA,"00/Jul/1963","","United States","Minnesota","Clearwater","North Boundary Road; Itasca State Park",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:b4148dd6-fb6d-4ad1-9365-1a08da4d010a","http://bellatlas.umn.edu/collections/individual/index.php?occid=660818","691844.1963","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"110",110,"Flavoparmelia caperata",760528,"MIN","Lichens","PreservedSpecimen","urn:uuid:53e6bb66-8c0f-4e00-baa2-ebad5071d196",653152,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","19883","6/6/1971",1971,6,6,157,"6-Jun-71","on bur oak","United States","Minnesota","Washington","S of Afton Near Ski Area",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:4adbfb89-2d87-47a7-8025-de586eecf5c4","http://bellatlas.umn.edu/collections/individual/index.php?occid=643297","653152.1971","all samples on bark","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"111",111,"Flavoparmelia caperata",747557,"MIN","Lichens","PreservedSpecimen","urn:uuid:ab99e9c0-a297-472d-b15f-6767f98fc0bb",653089,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","18575","7/21/1969",1969,7,21,202,"21-Jul-69","","United States","Minnesota","Cook","Wampus Lake, 25 Mi N Grand Marais; Superior National Forest",0,48.05611111,-90.40833333,"48°03'22""N, 90°24'30""W","6/2/2016 12:52",11,"urn:uuid:329e5018-291b-4b40-acd5-a695fa65f2e3","http://bellatlas.umn.edu/collections/individual/index.php?occid=643235","653089.1969","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"112",112,"Flavoparmelia caperata",740949,"MIN","Lichens","PreservedSpecimen","urn:uuid:edf6922a-8464-400a-9984-33c14de98954",761459,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Schuster, J.","965","7/7/1983",1983,7,7,188,"7-Jul-83","on paper birch","United States","Minnesota","Pine","Pickerel Lake Campground, Nw of; Nemadji State Forest",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:18e070b1-5c9e-434b-9b62-c3b881e4a1f8","http://bellatlas.umn.edu/collections/individual/index.php?occid=686637","761459.1983","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"113",113,"Flavoparmelia caperata",NA,"","","","",894425,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Schuster, J.","3371","5/4/1996",1996,5,4,125,"4-May-96","on dead branch","United States","Minnesota","Washington","Falls Creek Scientific Natural Area",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:440ad26e-c5ce-45ef-87c7-fafec0de1fed","http://bellatlas.umn.edu/collections/individual/index.php?occid=758064","894425.1996","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"115",115,"Flavoparmelia caperata",630032,"MIN","Lichens","PreservedSpecimen","urn:uuid:89b712f4-d405-4e5e-9d8b-53b52e3ea6a8",22571,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Fink, B.","254","1897-06-30",1897,6,30,181,"30/Jun/1897","on earth","United States","Minnesota","Cook","Gunflint Trail; Superior National Forest",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:2eeb9bc3-5b8d-4a00-a0b7-4c8a99a4c621","http://bellatlas.umn.edu/collections/individual/index.php?occid=630008","22571.1897","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"116",116,"Flavoparmelia caperata",NA,"","","","",881733,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Cole, M.","2075","7/24/1996",1996,7,24,206,"24-Jul-96","on fallen pine","United States","Minnesota","Clearwater","Okerson Heights Trail Near Budd Lake; Itasca State Park",0,47.16388889,-95.175,"47°09'50""N, 95°10'30""W","6/2/2016 12:52",11,"urn:uuid:ab99e9c0-a297-472d-b15f-6767f98fc0bb","http://bellatlas.umn.edu/collections/individual/index.php?occid=747557","881733.1996","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"117",117,"Flavoparmelia caperata",NA,"","","","",901650,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","96815","8/7/2007",2007,8,7,219,"7-Aug-07","","United States","Minnesota","Cook","Smith Island In Poplar Lake; Superior National Forest",0,48.05138889,-90.51972222,"48°03'05""N, 90°31'11""W","6/2/2016 12:52",11,"urn:uuid:9fd9265a-1798-4060-88ec-4987af3e5ab0","http://bellatlas.umn.edu/collections/individual/index.php?occid=761697","901650.2007","some moss amongst lichen","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"118",118,"Flavoparmelia caperata",632827,"MIN","Lichens","PreservedSpecimen","urn:uuid:c6db391c-8938-4aa8-92b1-340d265606ef",22599,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Fink, B.","769","7/20/1901",1901,7,20,201,"20-Jul-01","on rocks, canada","Canada","Ontario","Rainy River","Emo",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:9dc9e54d-b030-40b7-8ff2-9967b9b5c670","http://bellatlas.umn.edu/collections/individual/index.php?occid=630033","22599.1901","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"119",119,"Flavoparmelia caperata",NA,"","","","",917363,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","98863","8/26/2009",2009,8,26,238,"26-Aug-09","","United States","Minnesota","Cook","Se Facing Cliffs At South Fowl Lake",0,48.04138889,-90.01472222,"48°02'29""N, 90°00'53""W","6/2/2016 12:52",11,"urn:uuid:318445ff-1540-4b60-8a02-705ebfcc7c71","http://bellatlas.umn.edu/collections/individual/index.php?occid=765966","917363.2009","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"121",121,"Flavoparmelia caperata",NA,"","","","",933970,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","100550","7/13/2012",2012,7,13,195,"13-Jul-12","on log","United States","Minnesota","Cook","Mt Rose, N Side of; Grand Portage National Monument",0,47.96277778,-89.68861111,"47°57'46""N, 89°41'19""W","6/2/2016 12:52",11,"urn:uuid:d1294a91-81e4-452e-8980-df5b4e4d671e","http://bellatlas.umn.edu/collections/individual/index.php?occid=770134","933970.2012","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"122",122,"Flavoparmelia caperata",644260,"MIN","Lichens","PreservedSpecimen","urn:uuid:e13be6d3-7a9a-4ca5-9e60-c30eb9528667",691735,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Tucker, S.","s.n.","6/17/1955",1955,6,17,168,"17-Jun-55","","United States","Minnesota","Clearwater","Biological Station; Itasca State Park",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:20731112-42bc-42e8-beae-a51ab9733728","http://bellatlas.umn.edu/collections/individual/index.php?occid=660710","691735.1955","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
